# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/matplotlib/references/api_reference.md	100644	7b3e19de161953b7691e3833449e09351077729e
skills/matplotlib/references/common_issues.md	100644	8e1e220bf123253f664e6c44e90bf3718dfbd6df
skills/matplotlib/references/plot_types.md	100644	2bedc098606e849d28323555fe0eb6c831e84c37
skills/matplotlib/references/styling_guide.md	100644	be6cd225a782886afc0263549783257262df1526
skills/matplotlib/scripts/plot_template.py	100644	68ae452ee70475420fc13e958de2f087aa495c82
skills/matplotlib/scripts/style_configurator.py	100644	0bcd15a56f55a3b88762de45af3b6a9a269813e9
skills/medchem/SKILL.md	100644	5a46e7ba15a524a745a58d299bcf9dd215e8d3ac
skills/medchem/references/api_guide.md	100644	a6c386fd43907c81790f6dcaa124ca8a7799e0a8
skills/medchem/references/rules_catalog.md	100644	163b8b0937e9ae92814cc0a87489ff5222c13b12
skills/medchem/scripts/filter_molecules.py	100644	b020d681a7e541d2a0fea5403fc8a85d4f8390a1
skills/megatron-core/SKILL.md	100644	8c96e20e89782dce448c02187e7a4763a7f6e1e1
skills/megatron-core/references/benchmarks.md	100644	dad5bd0fcd48e4251d685e19edcf10242c68a59d
skills/megatron-core/references/parallelism-guide.md	100644	4727b22e7610a9999dbd9031609b27f3e622e467
skills/megatron-core/references/production-examples.md	100644	4218a7d6d1b7be738a0abcb08e497fe3d45af6e3
skills/megatron-core/references/training-recipes.md	100644	c2d86bb0b825e6c4aa04d1eb89affb8635f8c525
skills/miles/SKILL.md	100644	0427abd0ab9a12d172f433d6ff12bb90af06109e
skills/miles/references/api-reference.md	100644	b23f375a3b46984e5761f2bff1bf98d7ffc953a4
skills/miles/references/troubleshooting.md	100644	e79b5c1766eef040b3deb80d7a4935769fc2d150
skills/minimalist-skill/SKILL.md	100644	44ead27ef04ffe79ade0c6df7fd696dbcf7b246b
skills/ml-paper-writing/SKILL.md	100644	2090941c1d1e6b619e5ab32147741546c8dbdb09
skills/ml-paper-writing/references/checklists.md	100644	b8292ee1705417c66306954d30937de164c3e2fb
skills/ml-paper-writing/references/citation-workflow.md	100644	b7ec90b6a9d8e8ee932921a22e3d76ab41fcf663
skills/ml-paper-writing/references/reviewer-guidelines.md	100644	0bdccc99e676299bbf22197904eed6056bd7fb7d
skills/ml-paper-writing/references/sources.md	100644	28cff8719889cfc4fe8da00c7668f5847971fa14
skills/ml-paper-writing/references/writing-guide.md	100644	3da7233b657b980f8d58402a21bde3ed28453494
skills/ml-paper-writing/templates/README.md	100644	efd22d29c37878bb65266f568c1a451ce20a73f8
skills/ml-paper-writing/templates/aaai2026/README.md	100644	401ff3eb7ecde1b5972cbc64870feaab8a5ed5ad
skills/ml-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex	100644	e59d365bc1eb4d1e731eaed5d7475d70eb34205a
skills/ml-paper-writing/templates/aaai2026/aaai2026-unified-template.tex	100644	0a7612fea5dfe74707049b77cc3a0f3a0074c7d3
skills/ml-paper-writing/templates/aaai2026/aaai2026.bib	100644	7b7d2bcf44a7488d282c3e9b1f9079598dc99fa3
skills/ml-paper-writing/templates/aaai2026/aaai2026.bst	100644	bc73330ee79240ca69f8bd439f2230e46b555250
skills/ml-paper-writing/templates/aaai2026/aaai2026.sty	100644	1c587a54d5613355974d8ac25ebb7d5d741c84e0
skills/ml-paper-writing/templates/acl/README.md	100644	a9404276c07f6dd1bf0b1fd61f1bee7affe2a8b7
skills/ml-paper-writing/templates/acl/acl.sty	100644	d9b74d0e6d1ea7a41929ff30111a112e1d23f959
skills/ml-paper-writing/templates/acl/acl_latex.tex	100644	2eba2f17011dcd0e99bc9e127e12bccf422fc7d3
skills/ml-paper-writing/templates/acl/acl_lualatex.tex	100644	6684e89307487f419bb3b850bdd5495b9aa5458c
skills/ml-paper-writing/templates/acl/acl_natbib.bst	100644	49196816b22fed15ed57fbdad5c769e50955e935
skills/ml-paper-writing/templates/acl/anthology.bib.txt	100644	0d9f1fd5a4f683f779972d62a02d89bb95c53f96
skills/ml-paper-writing/templates/acl/custom.bib	100644	c2c0106471e5984835b3a25c6347e73a0624d415
skills/ml-paper-writing/templates/acl/formatting.md	100644	eeb1ce1548b95ea3191fe3ac76df1f5595adb8e7
skills/ml-paper-writing/templates/colm2025/README.md	100644	5a2c5ff16099a9d651e843999961269d70ae36bc
skills/ml-paper-writing/templates/colm2025/colm2025_conference.bib	100644	95744c20fc7ed4864ec1e860231ea981059afdd3
skills/ml-paper-writing/templates/colm2025/colm2025_conference.bst	100644	a85a0087d13bb3d19ba2ca53cae3a9db47119853
skills/ml-paper-writing/templates/colm2025/colm2025_conference.pdf	100644	1e78480975a5878619e71b1dc7957d6eb9489c4b
skills/ml-paper-writing/templates/colm2025/colm2025_conference.sty	100644	ae6c90f387a2ee8191a84478c107d6155483586c
skills/ml-paper-writing/templates/colm2025/colm2025_conference.tex	100644	cd02cdc0d911d15fcbe9d8543fdc85ce70ede406
skills/ml-paper-writing/templates/colm2025/fancyhdr.sty	100644	77ed4e3012d822c7cca5c17efcae308b32b8cc2b
skills/ml-paper-writing/templates/colm2025/math_commands.tex	100644	0668f931945175ca8535db25cc27fa603920cc3c
skills/ml-paper-writing/templates/colm2025/natbib.sty	100644	ff0d0b91b6ef41468c593a0ca40a81f9a183b055
skills/ml-paper-writing/templates/iclr2026/fancyhdr.sty	100644	77ed4e3012d822c7cca5c17efcae308b32b8cc2b
skills/ml-paper-writing/templates/iclr2026/iclr2026_conference.bib	100644	dbc773bf20f6a5e04306a5f7c8c4c759abf44baf
skills/ml-paper-writing/templates/iclr2026/iclr2026_conference.bst	100644	a85a0087d13bb3d19ba2ca53cae3a9db47119853
skills/ml-paper-writing/templates/iclr2026/iclr2026_conference.pdf	100644	396adefa6cccc9885433597c8e82bc6fa4c3329b
skills/ml-paper-writing/templates/iclr2026/iclr2026_conference.sty	100644	7a3e556699846084788d87853d2865cf8b4d0e70
skills/ml-paper-writing/templates/iclr2026/iclr2026_conference.tex	100644	695022843e0be1fda33d6d0d3c989db212ab56d4
skills/ml-paper-writing/templates/iclr2026/math_commands.tex	100644	0668f931945175ca8535db25cc27fa603920cc3c
skills/ml-paper-writing/templates/iclr2026/natbib.sty	100644	ff0d0b91b6ef41468c593a0ca40a81f9a183b055
skills/ml-paper-writing/templates/icml2026/algorithm.sty	100644	843e3d5b9a52c705c34255b26177ba6d064630f5
skills/ml-paper-writing/templates/icml2026/algorithmic.sty	100644	ad614783f8b9160eb736ae864a2c6fe6cf7707c5
skills/ml-paper-writing/templates/icml2026/example_paper.bib	100644	ac29a9925877fd3e7bed2b7c208ab7713516062e
skills/ml-paper-writing/templates/icml2026/example_paper.pdf	100644	26dc1b8d7f4d3ec1a09d7b7be1d1d7171bcd178c
skills/ml-paper-writing/templates/icml2026/example_paper.tex	100644	2d3e8313db38bd0f9688557009c55f2c73370962
skills/ml-paper-writing/templates/icml2026/fancyhdr.sty	100644	b3d811f9028c2f60b4437f9c834a5dfff1d02a9d
skills/ml-paper-writing/templates/icml2026/icml2026.bst	100644	f1a50e87853c5a25a1f072fecc8a99398413257f
skills/ml-paper-writing/templates/icml2026/icml2026.sty	100644	47f1fae8400f54698eb5b3b245da8ea458dac536
skills/ml-paper-writing/templates/icml2026/icml_numpapers.pdf	100644	98d2167980dcea38980d2c58a8630d8be1b0905d
skills/ml-paper-writing/templates/neurips2025/Makefile	100644	9baab4a2eb95bec88fcb62b412d45620c8c4a446
skills/ml-paper-writing/templates/neurips2025/extra_pkgs.tex	100644	7b8b2e81203f48bc5ffbd20d97dd8950f4f39151
skills/ml-paper-writing/templates/neurips2025/main.tex	100644	65ece27c1a069b007c2019c8c777a5e005c4eac4
skills/ml-paper-writing/templates/neurips2025/neurips.sty	100644	d5297aaa270108376df30adea22c6297f930d943
skills/ml-training-recipes/SKILL.md	100644	7c0517adc904241f39bbd5ec34d9d22c60f8f5e7
skills/ml-training-recipes/references/architecture.md	100644	7e7a7cabc62fa383b64b7c8303016437b409afa8
skills/ml-training-recipes/references/biomedical.md	100644	28f4da594dfc5b953f146cf0a7bfbf3b42e3768b
skills/ml-training-recipes/references/domain-specific.md	100644	ebe1ae75ab82cbcf59b7600371f6fbd5cea43167
skills/ml-training-recipes/references/experiment-loop.md	100644	8dcd003a68596aa00f48f7157ef758291e483af5
skills/ml-training-recipes/references/optimizers.md	100644	06e5330454089fde28567de9cd5cb77c0e63e606
skills/ml-training-recipes/references/scaling-and-selection.md	100644	a7cce07e034e829f90af4c997a9f0ce658790f40
skills/mlflow/SKILL.md	100644	8c3e445b6a1a1b35c0dab72f88000ed84d38b83e
skills/mlflow/references/deployment.md	100644	7a8a288edc0127b4bbcfddb67846a86c33297daf
skills/mlflow/references/model-registry.md	100644	286ff491699f0d1c46d814646ae8adccbb6c68d8
skills/mlflow/references/tracking.md	100644	2258db8fafeb95587cd17e8d365b6388c833dad7
skills/modal-AI-Research-SKILLs/SKILL.md	100644	bca49254c978d3017e1bea7564f0b2e553152326
skills/modal-AI-Research-SKILLs/references/advanced-usage.md	100644	639278ed88d5ebba0c825a5ed39bfdf5625bf2f5
skills/modal-AI-Research-SKILLs/references/troubleshooting.md	100644	2b47ff3eedba29c3f4f9926d5eeb293f556c1408
skills/modal-scientific-agent-skills/SKILL.md	100644	95e207635f95b2c90c0d61606da771b0e83e9498
skills/modal-scientific-agent-skills/references/api_reference.md	100644	653589d083d2c1165a20dfccfb0869863f0605e4
skills/modal-scientific-agent-skills/references/examples.md	100644	c63ea1dc8f339277d269f7730ee54a16085cade4
skills/modal-scientific-agent-skills/references/functions.md	100644	2eac3645d5cf204872fc08537cda9ca03a67a7c8
skills/modal-scientific-agent-skills/references/getting-started.md	100644	d9f371620695d845bbe275f95c0d051208208070
skills/modal-scientific-agent-skills/references/gpu.md	100644	18b8f4e9cc1e7e6e598a63032d22a1d77241f5b3
skills/modal-scientific-agent-skills/references/images.md	100644	bf4b2a005b3f657f1a2a5637a0a55d6dab14b8e4
skills/modal-scientific-agent-skills/references/resources.md	100644	c0ec94ed16e701db151359adbb76dbddd1e41ff0
skills/modal-scientific-agent-skills/references/scaling.md	100644	7b9ffaf2d42bc344f5ba118c5c660d5334be8ec6
skills/modal-scientific-agent-skills/references/scheduled-jobs.md	100644	e95b1f74e0616d78cf1ac88c6c0726e05436d1f1
skills/modal-scientific-agent-skills/references/secrets.md	100644	cfacb2439bc22a78b5b92e5d55c74909d398d3a4
skills/modal-scientific-agent-skills/references/volumes.md	100644	8a7a3d785a2fc052027e13f6423f5f5e3f3b884f
skills/modal-scientific-agent-skills/references/web-endpoints.md	100644	0190bdf0cb42b3dd4460a1031818accaaba2af39
skills/model-merging/SKILL.md	100644	bde09c5c6b064eb347d2a9d131253c0a62a94106
skills/model-merging/references/coefficient-tuning.md	100644	a426ae33a7d79ba4daa489eb2380ed1429909dd8
skills/model-merging/references/evaluation.md	100644	10b881101e56da905cf2e1c8227c4ad3ec3ec760
skills/model-merging/references/examples.md	100644	457f9a7a00fdb1d377c316a18827a87b86111fdd
skills/model-merging/references/methods.md	100644	5edf78a671ba5d5d973c2e3627f865c3dc9288c7
skills/model-pruning/SKILL.md	100644	5017efe27ba7059908f34116bab2a0c85ecad18d
skills/model-pruning/references/wanda.md	100644	3b12f04eb30851ead87e3180cbc7f5ade20feb22
skills/moe-training/SKILL.md	100644	e7ebe8b6c0025be80a3906b61021a6f5378c91c7
skills/moe-training/references/architectures.md	100644	03610ecfc23ed95634c6357b01d55585f6d1935c
skills/moe-training/references/inference.md	100644	9ea15ad80a13c368a3770ec42f138f67fefe0092
skills/moe-training/references/training.md	100644	13285e5cae2b7017371234417e6e71c2f99aa755
skills/molecular-dynamics/SKILL.md	100644	95cfb4bfa4a2b90ef0dea5cbe081835851ae6b9e
skills/molecular-dynamics/references/mdanalysis_analysis.md	100644	7426a8aa1c31e457f22cb6575f89af622358fc64
skills/molfeat/SKILL.md	100644	2108c998e7bc6d865a18184fa5d856591d225b58
skills/molfeat/references/api_reference.md	100644	ec20f5e267e9cb95cad089c538bfd855c3d63bd3
skills/molfeat/references/available_featurizers.md	100644	a03c0ae15df0e7a18da36a306488156755981d2b
skills/molfeat/references/examples.md	100644	d1f9e25aa4baca7be4380b948e63fc86051b2f1c
skills/nanogpt/SKILL.md	100644	3b77abf9a8f7408f1b5db7bcbeb31a187f6ac148
skills/nanogpt/references/architecture.md	100644	dae9df6c22562e6acfa0c05356f0d89755b6bb41
skills/nanogpt/references/data.md	100644	c54e79605914c688d47504156548f9068dcee37a
skills/nanogpt/references/training.md	100644	bfdacfd4b2a413631a73b1ea31e379fe70f538df
skills/ncbi_sequence_fetch/SKILL.md	100644	9d743e4cb32839265a67513dacc5c573c513220a
skills/ncbi_sequence_fetch/references/citation.bib	100644	01efd05ed7a8ac6b70a1095cbff1169b20da3f2b
skills/ncbi_sequence_fetch/scripts/ncbi_fetch.py	100644	eabba8481b8672494f84b88e5b03bf8228ce908c
skills/nemo-curator/SKILL.md	100644	f07d7c9530ec50d7e40d60cd9df21e4cf8200f1c
skills/nemo-curator/references/deduplication.md	100644	b3336c1c7e4fe0c63977c306aec290865bace21c
skills/nemo-curator/references/filtering.md	100644	565160685b325cc747a835b41ca566a0c7eccd93
skills/nemo-evaluator/SKILL.md	100644	aff0cb8be39f17cfa4e433de1aacc0d01a89a6b3
skills/nemo-evaluator/references/adapter-system.md	100644	6af25967f2ed4da1f6d5abab5ff48823e7611954
skills/nemo-evaluator/references/configuration.md	100644	16b7fb50c838381a5265e00a349818b9d518a53d
skills/nemo-evaluator/references/custom-benchmarks.md	100644	99879b7d7360bc9b96334020acc0ff53a4cb4a21
skills/nemo-evaluator/references/execution-backends.md	100644	5a15131ca7adfd5039535f21513ba5138360f94b
skills/nemo-guardrails/SKILL.md	100644	b85b1d5f4abe4bc7dc288dc33f100c4afcbc5822
skills/networkx/SKILL.md	100644	fae5ecda8bf36a22188c4001c37fcaa435fbb616
skills/networkx/references/algorithms.md	100644	d9f1edce050e971b68dc784bbe038549ae5a718f
skills/networkx/references/generators.md	100644	ca7df974d9311d1453a4444f04ea24a8e0083596
skills/networkx/references/graph-basics.md	100644	27252797c6d15e77a1804a18c14e14fbfad22589
skills/networkx/references/io.md	100644	9a5099d54ad9920f884e84bb41db1d5edf271174
skills/networkx/references/visualization.md	100644	2f3f7592c723e415d63015ad65857243c032d292
skills/neurokit2/SKILL.md	100644	6ae3d0d308c23faadc6419d44a0a5307ff7d4dc6
skills/neurokit2/references/bio_module.md	100644	d5758969cf72833833c7cfdd10ea90b385bdf743
skills/neurokit2/references/complexity.md	100644	70314dbbb48a5527423c26bcf557ba29ef59599c
skills/neurokit2/references/ecg_cardiac.md	100644	f239ecd1b86065585cfa9e7980552edfec185ac4
skills/neurokit2/references/eda.md	100644	28b36aefe48de33a105299d0bb1cb98157b76b0b
skills/neurokit2/references/eeg.md	100644	31bee110bea2e0c7c4661f5514f99325b46c4191
skills/neurokit2/references/emg.md	100644	9e76437d7ce5647ec40489e6a241d268ec822851
skills/neurokit2/references/eog.md	100644	9599f8ae18111ff3de092dacac5b33e9c9731016
skills/neurokit2/references/epochs_events.md	100644	1816f02b963be9a7828e0861001ef7742b69889b
skills/neurokit2/references/hrv.md	100644	e966461d0b97546c2daa0e57c21ee63b0b0fe537
skills/neurokit2/references/ppg.md	100644	81d8d1861ceb3f745d9c9b0573863f1d4e02c133
skills/neurokit2/references/rsp.md	100644	5d6b3a296b4c97e77cf6ce6ecc4175e47bc1d8e5
skills/neurokit2/references/signal_processing.md	100644	41837107efe93769c220b28842af285a6a09118e
skills/neuropixels-analysis/SKILL.md	100644	ca5ee8525074ee6f4a910eade70fe86df46a029a
skills/neuropixels-analysis/assets/analysis_template.py	100644	e24204a7b87578c66251df1c1ae48e779a1303d3
skills/neuropixels-analysis/references/AI_CURATION.md	100644	a24647227dc6d4340828ce623492414a834400e1
skills/neuropixels-analysis/references/ANALYSIS.md	100644	48f646895590e493cb5d6fa3c6c0946e6fe2027f
skills/neuropixels-analysis/references/AUTOMATED_CURATION.md	100644	3bafed81cd8061799f69e400145082e8c10e1c7d
skills/neuropixels-analysis/references/MOTION_CORRECTION.md	100644	72d9719e283aa7c489094d091c04cff8a6057492
skills/neuropixels-analysis/references/PREPROCESSING.md	100644	fe5ffc95536f2a1527e02a616b3d8d4679db6d55
skills/neuropixels-analysis/references/QUALITY_METRICS.md	100644	ddc853c322950feadcab543b82e50013c674e9ef
skills/neuropixels-analysis/references/SPIKE_SORTING.md	100644	adae1a7b27fefb39f718102922cf89fb2024b2dc
skills/neuropixels-analysis/references/api_reference.md	100644	c9c3d4743973e8646673980dfe6c1a1af008e4ff
skills/neuropixels-analysis/references/plotting_guide.md	100644	4eedbee65f3ccf1e376ea8346885bb1cda6c7269
skills/neuropixels-analysis/references/standard_workflow.md	100644	a71ea0be3ebbaf8bcd0eb2619efaaa34df8e755d
skills/neuropixels-analysis/scripts/compute_metrics.py	100644	c9f246ee38973b3eff44c58562ffc28eb675574b
skills/neuropixels-analysis/scripts/explore_recording.py	100644	8d1a4b8b83299eda6195dda4b29639c70b5aab52
skills/neuropixels-analysis/scripts/export_to_phy.py	100644	d4fdaa7bfe7c357fed7c0124ec48b5bc8f038c68
skills/neuropixels-analysis/scripts/neuropixels_pipeline.py	100644	20fa2b5a1a1f0e137266743310bead4fbe438015
skills/neuropixels-analysis/scripts/preprocess_recording.py	100644	be5be9df512520f40cc3ae629a16e6ea085bd7ee
skills/neuropixels-analysis/scripts/run_sorting.py	100644	dd8676eed5548d3f370adb7c5d4f377e42f89e8f
skills/nextflow/SKILL.md	100644	5b89843cd9d6882abf85bb5903fe4517b4fe0411
skills/nextflow/references/configuration.md	100644	13818bd9c0a6fcdca87ae11f6b10c36d457e9466
skills/nextflow/references/containers.md	100644	7c1664f2921714c49f36532cf2ddd3e09f2bde94
skills/nextflow/references/developing.md	100644	960013066cb32d5af2c728f1eceb3e90fa6d4bb5
skills/nextflow/references/language.md	100644	01cf226adcd7a4c649c374f57dd0f33cb3387d1a
skills/nextflow/references/nf-core-tools.md	100644	6920e7fa0eb4dcdbc89194249d9217b675b4ea3c
skills/nextflow/references/running-pipelines.md	100644	e1e40d8692f0fd3d0db4381147b50289f22d5643
skills/nextflow/references/testing.md	100644	14b5757cdd75c4210341f0596348c203589dc4c3
skills/nnsight/SKILL.md	100644	48472d111ab6acd1e02c2d775c3febe974664f09
skills/nnsight/references/README.md	100644	0ba6322fbc0208f69702815ddb2d7f5896a52726
skills/nnsight/references/api.md	100644	d077056ce2b4b3cab647f13e9e58009a4c978410
skills/nnsight/references/tutorials.md	100644	43f2235fad5509eebf47b6b67110619ac9de9d49
skills/omero-integration/SKILL.md	100644	97c44b37819b2e9b671ead63fcccfff8e2dbde69
skills/omero-integration/references/advanced.md	100644	966d100d23b93fc06946c92730240ce86e48ad11
skills/omero-integration/references/connection.md	100644	3c7612d35bff18dfaea9bd3a4cfccb3292d0d544
skills/omero-integration/references/data_access.md	100644	e1c5b3b28ea19eb46f3743dd1d8bbcc102303e93
skills/omero-integration/references/image_processing.md	100644	dd36bd14fcf031cc4f31c4f146030e1749c3cf41
skills/omero-integration/references/metadata.md	100644	4083f089b5c7c4569f16403712b4091abb4019f7
skills/omero-integration/references/rois.md	100644	7146b76be083731c793ddd4a9c2f86b70cec9a4c
skills/omero-integration/references/scripts.md	100644	cddb73fa45e7ef87622be5b62f70747ca3c0011b
skills/omero-integration/references/tables.md	100644	3d84c90c1768e31c812f44b59babc868f604d4ab
skills/onekgpd/SKILL.md	100644	ee0657f43465d5e88adb7508fa540f77e83c05c4
skills/onekgpd/assets/kgpe.json	100644	70edf8ad63c89abe0d9b7b81aa5108ea6160dc5d
skills/onekgpd/references/annotation_vocabularies.md	100644	56e5cbfd09f3ac85a4d7e1966813487513ea0a5a
skills/onekgpd/references/onekgpd_commands.md	100644	998cf9ddc532381f8f4ddee28045e091d340cba5
skills/onekgpd/scripts/onekgpd_api.py	100644	5c0e99a31a6a8779a037774c8a40f629f270a8ce
skills/onekgpd/scripts/onekgpd_meta.py	100644	fe203adaf01f9f4c90236e641b9ebf878551e45c
skills/open-notebook/SKILL.md	100644	36cfa97ef9f1bc60e45b04855a1c1af9b99461a5
skills/open-notebook/references/api_reference.md	100644	953e08deae36ebf0e81f7e5e5f7074693831bf82
skills/open-notebook/references/architecture.md	100644	00566e47bd2930862c72e948967eca91463b1ad7
skills/open-notebook/references/configuration.md	100644	d87d46beb996ef55fb6e390e95766aa12a4f2219
skills/open-notebook/references/examples.md	100644	8250b444ca4a8dffdc0583f468dde284589a80bf
skills/open-notebook/scripts/chat_interaction.py	100644	02e015a963996ce33b8906517b862c8f25ed8014
skills/open-notebook/scripts/notebook_management.py	100644	84819436863a94327a2a0ec8acb360fda739ad2d
skills/open-notebook/scripts/source_ingestion.py	100644	0165e1f370ead0950af648bf2522fbbaca651af9
skills/open-notebook/scripts/test_open_notebook_skill.py	100644	8ee14e7fc05f97ec4efc4a8c0301a2ef4acd4c37
skills/openfda_database/SKILL.md	100644	ce4c4d07eaf5d5a38cc852c43372caaf1e71b42c
skills/openfda_database/references/api_endpoints.md	100644	e8fca04524244d5eda9b213915fbc0b5774d7cd7
skills/openfda_database/references/citation.bib	100644	0d8f8c1325c9b5faeceeccacc8e4851256109a26
skills/openfda_database/references/recipes.md	100644	e584f7f67f9de8ae996ad9c22b498a24155470d6
skills/openfda_database/scripts/openfda_query.py	100644	9dd0f23d5ad5b0dc3733bff72f4dc0f1c545643f
skills/openpi/SKILL.md	100644	705328851021ff3ba23fb32b0bd6fca54b560ef7
skills/openpi/references/checkpoints-and-env-map.md	100644	3da336120195a16d9a21a27a3ddd4d714160c711
skills/openpi/references/config-recipes.md	100644	8a9045e6bb1068a68063352a939fa4e08a5dae80
skills/openpi/references/pytorch-gotchas.md	100644	74f81f6dabc29aa26dac37eac1c5eb242ba78602
skills/openpi/references/remote-client-pattern.md	100644	78ec8ba18b4b4c88ce2c7db44b8b875ee4a4cc4a
skills/openpi/references/training-debugging.md	100644	ce475b6900099b074e2a989198cd89fc300e2a8c
skills/openrlhf/SKILL.md	100644	a82ed34ad3993a4dc74635c8985754dffe47813e
skills/openrlhf/references/algorithm-comparison.md	100644	02cd9162d2a855f32d643bdf6ad68f125e929268
skills/openrlhf/references/custom-rewards.md	100644	b4d028f6de8bcba7adcb2d2b493b763e39072310
skills/openrlhf/references/hybrid-engine.md	100644	41c9d571c2c1e93b118aac1305e6db72d431f3ab
skills/openrlhf/references/multi-node-training.md	100644	035b9aadbdf6531bceaa22bf6b620f6c57d39b8c
skills/opentargets_database/SKILL.md	100644	144578c279f3de85f58dd97e00439d56751837ba
skills/opentargets_database/references/OpenTargets_GraphQL_Guide.md	100644	47384863af71a609d074abb6a18daa01e83a985a
skills/opentargets_database/references/citation.bib	100644	238ed7b4f7d3ebc597ad54e40d03216e57f3340f
skills/opentargets_database/scripts/query_opentargets.py	100755	57cafaa5e13b88ce926f093fa16c8e7450715ef7
skills/opentrons-integration/SKILL.md	100644	943d95f1245e3f834cdbee9a415a62810410745c
skills/opentrons-integration/references/api_reference.md	100644	a487e245091344da3658956099c1b008897823b8
skills/opentrons-integration/scripts/basic_protocol_template.py	100644	b47a4435cec07b189f9b51ab1e17326f92070386
skills/opentrons-integration/scripts/pcr_setup_template.py	100644	eb0a292884f38bca68c13285f96ba1eadac77486
skills/opentrons-integration/scripts/serial_dilution_template.py	100644	455de75f87f73a8fbf60e3e4f5077f5ed4200132
skills/openvla-oft/SKILL.md	100644	508f8e7bf03179125dd1f51f221508db0dd2d482
skills/openvla-oft/references/aloha-workflow.md	100644	36c75f3d1c3f6975cdffa414f1b105aae85b60cc
skills/openvla-oft/references/config-troubleshooting.md	100644	8f41df23e013663dfb096ba8547fc1d93ca8fc82
skills/openvla-oft/references/libero-workflow.md	100644	26572446ad598510863630bd7f09095fbd6d24a9
skills/openvla-oft/references/paper-and-checkpoints.md	100644	9a61622500043aae9d1cc21bd4cb576a9a26a5dd
skills/optimize-for-gpu/SKILL.md	100644	59136d1248c4f43d7b7b9a60924eb5005e243e4c
skills/optimize-for-gpu/references/cucim.md	100644	b69e2a85bfac08f2a1c22e765ddff595ee404593
skills/optimize-for-gpu/references/cudf.md	100644	0d6f87e4de8810c5902ac5e463504997ba7f0e7e
skills/optimize-for-gpu/references/cugraph.md	100644	c86a868cdfb0482567c5b3d8925250d2fbac3a5f
skills/optimize-for-gpu/references/cuml.md	100644	ae23f5b271d833bd9103b4ca961ea09d6ecbd3cd
skills/optimize-for-gpu/references/cupy.md	100644	5ec3badb61bdaecb25e8a7d885300181f00db2d6
skills/optimize-for-gpu/references/cuspatial.md	100644	6b6f36f895e0aed40afb4a6565ee56d0d234ee2f
skills/optimize-for-gpu/references/cuvs.md	100644	9d2d80a681a3586dedac18e39fa3b7f1e545b21c
skills/optimize-for-gpu/references/cuxfilter.md	100644	70c2287ceeca7d66fa2009b83bb491e8b4bda61e
skills/optimize-for-gpu/references/kvikio.md	100644	25bb2b2d3d3724113e5047775ecde9d5be22c9d0
skills/optimize-for-gpu/references/numba.md	100644	1617f2e93e9e027a70b0ee7517a0ea8b1e87553f
skills/optimize-for-gpu/references/raft.md	100644	bbfb7b87799f17f34d18af8fef8d101fded23e69
skills/optimize-for-gpu/references/warp.md	100644	c781aeeacaf7c4886b0348be0334f52146764053
skills/orchestration/SKILL.md	100644	e8e9f3d06b9d91002e4aeaf2c1271a113f7bd402
skills/outlines/SKILL.md	100644	e42792a14bcc37c521e4260e4b9078a6fbb7105d
skills/outlines/references/backends.md	100644	f019f121437a32568d8211f3e81b1008e26e8c7f
skills/outlines/references/examples.md	100644	c32ecdfcc7e74c1a33f732925e0003cf54734ca4
skills/outlines/references/json_generation.md	100644	20cee9fc8242b708e03f465c3d8b6a9fca08d620
skills/output-skill/SKILL.md	100644	d983bbcf040b6f433c624ce2212a2c044ad2da3c
skills/pacsomatic/LICENSE	100644	ce77b3c19783faef213aac04759b539019f934f7
skills/pacsomatic/SKILL.md	100644	6fa8b92d83479f6f26d4f7ef519d2bea043822ba
skills/pacsomatic/config.yaml	100644	3ebf4bd97c190c1e06d5bdc4228bc5e81475a16a
skills/pacsomatic/references/agent-playbook.md	100644	784d77e870580f6854b7eeb2e892a2b4d322c2c5
skills/pacsomatic/references/config-and-output.md	100644	f7d18ac12802cd6682b5e0900b117efd5a020b0e
skills/pacsomatic/references/pacsomatic_guide.md	100644	ea4a900a1a0a37d5968c2f0c2cdb64caba0f9926
skills/pacsomatic/scripts/run_pacsomatic.py	100644	54d69d879641963039d389ad5fdeae66ad91ac5a
skills/pacsomatic/tests/test_run_pacsomatic.py	100644	ab386f11c5c22db97d9411b88df27a43f4d9f9f1
skills/paper-lookup/SKILL.md	100644	e633abd4449fc40406b3df2c1923c6eb058bbead
skills/paper-lookup/references/arxiv.md	100644	480dc667c27af5c8e84c37f1cad1bfc4b5f902c8
skills/paper-lookup/references/biorxiv.md	100644	0785e6c9ed95f4feb8ed348f8a314b3dc3686d6b
skills/paper-lookup/references/core.md	100644	dc6edec36c254d4e7ba025e257a68380dcf0e925
skills/paper-lookup/references/crossref.md	100644	a1bef0067ba2e38aaa41eb98f9c016d22b561f2a
skills/paper-lookup/references/medrxiv.md	100644	10a46a002f90feec56fc96e45606ecde80d694c2
skills/paper-lookup/references/openalex.md	100644	3f2ea3a0c20fe7f44d06fa5b7975a5c663693ebc
skills/paper-lookup/references/pmc.md	100644	7d6f407a7a43eda8a7b14f720321bfeee52a6759
skills/paper-lookup/references/pubmed.md	100644	c86a19ab7b0c1feecaf3186416e8beedb4bb025c
